PanCreactomy2_1, s3://public-bi-eu-central-1/csv/PanCreactomy2/PanCreactomy2_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/PanCreactomy2/1/PanCreactomy2_1.yaml
PanCreactomy1_1, s3://public-bi-eu-central-1/csv/PanCreactomy1/PanCreactomy1_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/PanCreactomy1/1/PanCreactomy1_1.yaml
Medicare3_1, s3://public-bi-eu-central-1/csv/Medicare3/Medicare3_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/Medicare3/1/Medicare3_1.yaml
RealEstate2_1, s3://public-bi-eu-central-1/csv/RealEstate2/RealEstate2_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/RealEstate2/1/RealEstate2_1.yaml
Telco_1, s3://public-bi-eu-central-1/csv/Telco/Telco_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/Telco/1/Telco_1.yaml
Bimbo_1, s3://public-bi-eu-central-1/csv/Bimbo/Bimbo_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/Bimbo/1/Bimbo_1.yaml
TrainsUK2_1, s3://public-bi-eu-central-1/csv/TrainsUK2/TrainsUK2_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/TrainsUK2/1/TrainsUK2_1.yaml
RealEstate1_1, s3://public-bi-eu-central-1/csv/RealEstate1/RealEstate1_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/RealEstate1/1/RealEstate1_1.yaml
NYC_1, s3://public-bi-eu-central-1/csv/NYC/NYC_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/NYC/1/NYC_1.yaml
USCensus_1, s3://public-bi-eu-central-1/csv/USCensus/USCensus_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/USCensus/1/USCensus_1.yaml
Eixo_1, s3://public-bi-eu-central-1/csv/Eixo/Eixo_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/Eixo/1/Eixo_1.yaml
Uberlandia_1, s3://public-bi-eu-central-1/csv/Uberlandia/Uberlandia_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/Uberlandia/1/Uberlandia_1.yaml
MulheresMil_1, s3://public-bi-eu-central-1/csv/MulheresMil/MulheresMil_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/MulheresMil/1/MulheresMil_1.yaml
Motos_1, s3://public-bi-eu-central-1/csv/Motos/Motos_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/Motos/1/Motos_1.yaml
CommonGovernment_1, s3://public-bi-eu-central-1/csv/CommonGovernment/CommonGovernment_1.csv, s3://public-bi-eu-central-1/v0.0.1/metadata/CommonGovernment/1/CommonGovernment_1.yaml
Generico_1, s3://public-bi-eu-central-1/csv/Generico/Generico_1.csv,  s3://public-bi-eu-central-1/v0.0.1/metadata/Generico/1/Generico_1.yaml
